Code;Wettererscheinung oder -zustand;
0;Bewölkungsentwicklung nicht beobachtet;Bewölkungsentwicklung_nicht_beobachtet
1;Bewölkung auflösend oder abnehmend;Bewölkung_auflösend_abnehmend
2;Gleichbleibende Bewölkung;Gleichbleibende_Bewölkung
3;Zunehmende Bewölkung;Zunehmende_Bewölkung
4;Sicht durch Rauch oder Asche verringert;Dunst_Rauch_Staub_Sand
5;Trockener Dunst;Dunst_Rauch_Staub_Sand
6;Verbreiteter Schwebstaub;Dunst_Rauch_Staub_Sand
7;Staub- oder Sandfegen, aber kein Sandsturm oder Staubteufel;Dunst_Rauch_Staub_Sand
8;Staub- oder Sandwirbel (Staubteufel oder Kleintrombe);Dunst_Rauch_Staub_Sand
9;Staub- oder Sandsturm in Sichtweite aber nicht an der Station;Dunst_Rauch_Staub_Sand
10;Feuchter Dunst;Trockenereignisse
11;Flacher Nebel mit geringer Höhenausdehnung in Schwaden oder Bänken;Trockenereignisse
12;Durchgehende flache Nebelschicht mit geringer Höhenausdehnung;Trockenereignisse
13;Wetterleuchten sichtbar aber kein Donner höbar;Trockenereignisse
14;Niederschlag sichtbar (Fallstreifen), der aber nicht den Boden erreicht;Trockenereignisse
15;Niederschlag in der Ferne weiter als 5 km, aber nicht an der Station;Trockenereignisse
16;Niederschlag näher als 5 km, aber nicht direkt an der Station;Trockenereignisse
17;Gewitter mit hörbarem Donner, aber kein Niederschlag an der Station;Trockenereignisse
18;Markante Böen im Gesichtskreis oder an der Station, aber kein Niederschlag;Trockenereignisse
19;Tromben (trichterförmige Wolkenschläuche) oder Tornados in der Nähe oder an der Station;Trockenereignisse
20;Sprühregen oder Schneegriesel hat aufgehört;Ereignisse_letzte_Stunde
21;Regen hat aufgehört;Ereignisse_letzte_Stunde
22;Schneefall hat aufgehört;Ereignisse_letzte_Stunde
23;Schneeregen oder Fall von Eiskörnern hat aufgehört;Ereignisse_letzte_Stunde
24;Gefrierender Regen hat aufgehört;Ereignisse_letzte_Stunde
25;Regenschauer hat aufgehört;Ereignisse_letzte_Stunde
